# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
26 0.5 1.2 24 0 0 0 13766 5152 5007 145 3457 772 4025 582 0.765625 0.96611 1.21825 0.0289595 -0.0358368 -0.0448582 35.3097
27 0.4 0.55 24 0 0 0 14548 5489 5233 256 4340 541 4633 548 0.746784 0.970049 1.12456 0.0489203 -0.0314386 -0.0321041 35.3002
28 0.5 1 24 15000 0 0 12904 4953 4800 153 3231 711 3746 528 0.773107 0.968019 1.25647 0.031875 -0.0346728 -0.0303962 35.2976
29 0.6 0.7 24 0 0 0 12962 4704 4479 225 2693 956 3480 603 0.778061 0.961543 1.28912 0.0502344 -0.0286425 -0.0468318 35.2597
30 0.5 0.35 20 0 0 0 14073 4809 4517 292 3475 792 4069 601 0.78847 0.968756 1.12702 0.0646447 -0.0338315 -0.0426911 35.2591
31 0.6 0.45 24 15000 0 0 12180 4510 4273 237 2520 868 3232 553 0.785011 0.963215 1.33117 0.0554645 -0.027652 -0.0236801 35.2324
32 0.7 0.35 24 0 0 0 12251 4348 4052 296 2186 1034 3087 618 0.787006 0.95736 1.35031 0.0730503 -0.0187636 -0.0420512 35.1993
33 0.4 0.35 24 15000 0 0 13678 5275 5021 254 4064 495 4341 489 0.753118 0.97219 1.15705 0.0505875 -0.0250694 -0.0189454 35.1859
34 0.6 0.55 24 15000 0 0 12147 4495 4273 222 2519 866 3230 550 0.784427 0.963293 1.32792 0.0519541 -0.0293041 -0.0243224 35.0469
35 0.5 0.45 20 0 0 0 14019 4787 4517 270 3470 789 4058 598 0.788072 0.96877 1.12397 0.0597742 -0.0375245 -0.0438079 35.0274
36 0.5 1.2 24 15000 0 0 12866 4929 4800 129 3229 710 3743 526 0.772185 0.967985 1.25133 0.026875 -0.0347757 -0.0303133 35.0193
37 0.4 0.45 24 15000 0 0 13638 5258 5021 237 4063 492 4333 487 0.752777 0.972214 1.15434 0.0472018 -0.0278673 -0.0193359 35.016
38 0.6 0.85 24 0 0 0 12915 4679 4479 200 2691 948 3470 601 0.777517 0.961466 1.28579 0.0446528 -0.0300074 -0.04761 34.9921
39 0.4 0.7 24 0 0 0 14481 5458 5233 225 4334 542 4625 542 0.745786 0.970209 1.11936 0.0429964 -0.0330006 -0.0321888 34.9783
40 0.7 0.25 24 15000 0 0 11450 4151 3882 269 2032 934 2838 569 0.794893 0.958877 1.39953 0.0692942 -0.0178099 -0.0215359 34.9659
41 0.7 0.45 24 0 0 0 12197 4326 4052 274 2181 1031 3076 615 0.786685 0.957351 1.34682 0.0676209 -0.0232513 -0.0439344 34.9521
42 0.5 0.25 20 15000 0 0 13159 4603 4338 265 3244 727 3784 546 0.794482 0.970345 1.15915 0.0610881 -0.0317212 -0.0284269 34.9243
43 0.4 0.55 24 15000 0 0 13605 5243 5021 222 4062 490 4331 484 0.752184 0.972306 1.1518 0.0442143 -0.0290015 -0.0197131 34.8519
44 0.5 0.55 20 0 0 0 13976 4769 4517 252 3468 787 4056 594 0.787377 0.968861 1.1208 0.0557892 -0.0392336 -0.044357 34.8168
45 0.7 0.35 24 15000 0 0 11409 4136 3882 254 2028 933 2832 565 0.794584 0.959018 1.39683 0.0654302 -0.0194562 -0.0224064 34.7864
46 0.5 0.35 20 15000 0 0 13118 4589 4338 251 3240 726 3778 542 0.794182 0.970473 1.15709 0.0578608 -0.0329633 -0.0289633 34.7703
47 0.4 0.85 24 0 0 0 14434 5433 5233 200 4332 534 4615 540 0.745168 0.970182 1.11652 0.038219 -0.0333365 -0.0322562 34.7392
48 0.7 0.55 24 0 0 0 12154 4308 4052 256 2179 1029 3074 611 0.785933 0.957451 1.34289 0.0631787 -0.0255454 -0.0448454 34.7218
49 0.6 0.7 24 15000 0 0 12089 4468 4273 195 2514 867 3223 545 0.783594 0.963406 1.3215 0.0456354 -0.0317253 -0.0244734 34.7202
50 0.6 1 24 0 0 0 12866 4654 4479 175 2690 942 3461 599 0.776902 0.961388 1.28139 0.0390712 -0.0308171 -0.0479604 34.7151
51 0.7 0.45 24 15000 0 0 11369 4119 3882 237 2027 930 2824 563 0.794319 0.958995 1.39297 0.061051 -0.023273 -0.023321 34.5822
52 0.5 0.45 20 15000 0 0 13078 4572 4338 234 3239 723 3770 540 0.793854 0.970472 1.15396 0.0539419 -0.0362391 -0.0294956 34.5809
53 0.4 0.7 24 15000 0 0 13547 5216 5021 195 4057 491 4324 479 0.751304 0.97245 1.14688 0.0388369 -0.0304813 -0.0197784 34.5634
54 0.6 0.85 24 15000 0 0 12050 4448 4273 175 2513 861 3216 543 0.783094 0.963377 1.31832 0.0409548 -0.0327288 -0.0249917 34.4946
55 0.4 1 24 0 0 0 14385 5408 5233 175 4331 528 4606 538 0.74449 0.970155 1.11299 0.0334416 -0.0330115 -0.0320698 34.4927
56 0.5 0.7 20 0 0 0 13909 4739 4517 222 3462 788 4048 588 0.786453 0.968981 1.11506 0.0491477 -0.041437 -0.0445105 34.4741
57 0.6 0.25 20 0 0 0 13178 4327 4018 309 2711 962 3511 621 0.797146 0.964121 1.17806 0.0769039 -0.0243508 -0.0433026 34.4578
58 0.4 0.25 20 0 0 0 14697 5043 4734 309 4352 548 4656 560 0.769185 0.972239 1.02918 0.0652725 -0.030447 -0.0302544 34.4468
59 0.5 0.55 20 15000 0 0 13045 4557 4338 219 3238 721 3768 537 0.793285 0.97054 1.15105 0.0504841 -0.0377573 -0.0299826 34.4009
60 0.7 0.55 24 15000 0 0 11336 4104 3882 222 2026 928 2822 560 0.793713 0.959064 1.3893 0.057187 -0.0252474 -0.0241206 34.3849
61 0.4 0.85 24 15000 0 0 13508 5196 5021 175 4056 485 4317 477 0.750751 0.97246 1.14424 0.0348536 -0.0306917 -0.0198292 34.3626
62 0.6 1.2 24 0 0 0 12819 4624 4479 145 2688 940 3457 597 0.775714 0.961267 1.27453 0.0323733 -0.0311719 -0.0480199 34.3536
63 0.7 0.7 24 0 0 0 12087 4277 4052 225 2173 1030 3066 605 0.784943 0.957564 1.33531 0.0555281 -0.0288136 -0.0451427 34.3353
64 0.4 0.35 20 0 0 0 14645 5026 4734 292 4347 546 4646 555 0.768902 0.972394 1.02718 0.0616815 -0.031893 -0.0308773 34.2804
65 0.85 0.25 24 0 0 0 11344 3934 3620 314 1785 1035 2724 604 0.792272 0.95394 1.39504 0.0867403 -0.018997 -0.0213564 34.2771
66 0.6 0.35 20 0 0 0 13126 4310 4018 292 2706 960 3501 616 0.796926 0.964269 1.17567 0.072673 -0.0263076 -0.044348 34.2709
67 0.6 1 24 15000 0 0 12006 4426 4273 153 2512 856 3208 541 0.782558 0.96333 1.31413 0.0358062 -0.0334971 -0.0252998 34.2435
68 0.5 0.85 20 0 0 0 13862 4715 4517 198 3460 780 4038 586 0.785896 0.968929 1.11203 0.0438344 -0.0423346 -0.0449077 34.2212
69 0.4 1.2 24 0 0 0 14338 5378 5233 145 4329 526 4602 536 0.743287 0.9701 1.10772 0.0277088 -0.0326914 -0.0317791 34.1724
70 0.5 0.25 24 30000 0 0 11114 4361 4151 210 2770 587 3184 454 0.780968 0.968769 1.29908 0.0505902 -0.0236182 -0.0115022 34.1501
71 0.4 1 24 15000 0 0 13464 5174 5021 153 4055 480 4309 475 0.750155 0.972458 1.1409 0.030472 -0.0303762 -0.0196209 34.1399
72 0.5 0.7 20 15000 0 0 12987 4531 4338 193 3233 722 3761 532 0.792485 0.970647 1.14564 0.0444905 -0.0397841 -0.0300882 34.0954
73 0.85 0.35 24 0 0 0 11292 3916 3620 296 1780 1033 2714 599 0.792084 0.954111 1.39211 0.081768 -0.0214598 -0.0228985 34.0654
74 0.4 0.45 20 0 0 0 14591 5004 4734 270 4342 543 4635 552 0.768435 0.972422 1.02436 0.0570342 -0.0353421 -0.0316947 34.0594
75 0.7 0.85 24 0 0 0 12040 4252 4052 200 2171 1022 3056 603 0.784384 0.957455 1.33166 0.0493583 -0.030767 -0.0462562 34.0515
76 0.7 0.7 24 15000 0 0 11278 4077 3882 195 2021 929 2815 555 0.792862 0.959161 1.38203 0.0502318 -0.0282164 -0.0243149 34.0373
77 0.6 0.45 20 0 0 0 13072 4288 4018 270 2701 957 3490 613 0.796525 0.964261 1.17223 0.0671976 -0.0306623 -0.0458636 34.0223
78 0.5 0.35 24 30000 0 0 11080 4347 4151 196 2768 586 3180 451 0.780538 0.968875 1.29606 0.0472175 -0.025233 -0.0118644 33.9826
79 0.4 0.25 20 15000 0 0 13719 4818 4553 265 4068 496 4347 493 0.77444 0.974419 1.05565 0.0582034 -0.027291 -0.0185308 33.9614
80 0.5 1 20 0 0 0 13813 4690 4517 173 3459 774 4029 584 0.785235 0.96887 1.10796 0.0382998 -0.0426002 -0.0449768 33.9483
81 0.6 1.2 24 15000 0 0 11968 4402 4273 129 2510 855 3205 539 0.781577 0.963267 1.30817 0.0301896 -0.033753 -0.0253586 33.9444
82 0.85 0.25 24 15000 0 0 10555 3744 3475 269 1649 933 2484 547 0.800962 0.95617 1.45004 0.0774101 -0.019419 -0.00454199 33.9335
83 0.5 0.85 20 15000 0 0 12948 4512 4338 174 3232 716 3754 530 0.791999 0.970634 1.14286 0.0401107 -0.0403983 -0.0303562 33.8859
84 0.4 1.2 24 15000 0 0 13426 5150 5021 129 4053 479 4306 473 0.749165 0.972447 1.13636 0.0256921 -0.030309 -0.0193988 33.8756
85 0.4 0.55 20 0 0 0 14548 4986 4734 252 4340 541 4633 548 0.7677 0.972523 1.02151 0.0532319 -0.036788 -0.0321041 33.859
86 0.5 0.45 24 30000 0 0 11051 4336 4151 185 2768 584 3176 450 0.780258 0.968865 1.29356 0.0445676 -0.0284498 -0.0121578 33.8529
87 0.4 0.35 20 15000 0 0 13678 4804 4553 251 4064 495 4341 489 0.774095 0.974552 1.05374 0.0551285 -0.0284022 -0.0189454 33.8147
88 0.85 0.45 24 0 0 0 11238 3894 3620 274 1775 1030 2703 596 0.791757 0.954083 1.38824 0.0756906 -0.0265383 -0.025238 33.8015
89 0.7 0.85 24 15000 0 0 11239 4057 3882 175 2020 923 2808 553 0.792359 0.959108 1.37853 0.0450799 -0.0296223 -0.0250743 33.7978
90 0.6 0.55 20 0 0 0 13029 4270 4018 252 2699 955 3488 609 0.795785 0.964344 1.16858 0.0627178 -0.0328271 -0.0466004 33.796
91 0.6 0.25 20 15000 0 0 12261 4101 3836 265 2525 872 3246 559 0.802121 0.965923 1.20724 0.0690824 -0.0304077 -0.022254 33.794
92 0.7 1 24 0 0 0 11991 4227 4052 175 2170 1016 3047 601 0.783747 0.957346 1.32674 0.0431885 -0.0321691 -0.0468505 33.7573
93 0.85 0.35 24 15000 0 0 10514 3729 3475 254 1645 932 2478 543 0.800644 0.956315 1.44703 0.0730935 -0.0212951 -0.00561042 33.7419
94 0.5 0.55 24 30000 0 0 11024 4325 4151 174 2767 582 3174 448 0.779838 0.968925 1.29143 0.0419176 -0.0298131 -0.0129265 33.7199
95 0.5 1 20 15000 0 0 12904 4490 4338 152 3231 711 3746 528 0.791425 0.970601 1.13902 0.0350392 -0.0406309 -0.0303962 33.6392
96 0.4 0.45 20 15000 0 0 13638 4787 4553 234 4063 492 4333 487 0.77371 0.974567 1.05093 0.0513947 -0.0315705 -0.0193359 33.6346
97 0.6 0.35 20 15000 0 0 12220 4087 3836 251 2521 871 3240 555 0.801811 0.966051 1.20489 0.0654327 -0.03194 -0.0229568 33.6284
98 0.5 1.2 20 0 0 0 13766 4660 4517 143 3457 772 4025 582 0.784067 0.968777 1.10192 0.0316582 -0.0426471 -0.0448582 33.5973
99 0.85 0.55 24 0 0 0 11195 3876 3620 256 1773 1028 2701 592 0.790944 0.95418 1.38379 0.0707182 -0.0292571 -0.0263675 33.5555
100 0.7 0.25 20 0 0 0 12303 3930 3621 309 2191 1036 3097 623 0.80299 0.960369 1.21785 0.0853355 -0.0241678 -0.0407826 33.534
101 0.4 0.7 20 0 0 0 14481 4956 4734 222 4334 542 4625 542 0.766697 0.972659 1.01641 0.0468948 -0.0385442 -0.0321888 33.5334
102 0.7 1 24 15000 0 0 11195 4035 3882 153 2019 918 2800 551 0.791822 0.959033 1.37385 0.0394127 -0.0309105 -0.0256372 33.5312
103 0.85 0.45 24 15000 0 0 10474 3712 3475 237 1644 929 2470 541 0.800377 0.956277 1.44267 0.0682014 -0.0255125 -0.00675464 33.5237
104 0.5 0.7 24 30000 0 0 10979 4304 4151 153 2762 582 3168 444 0.779182 0.969052 1.28708 0.0368586 -0.0314258 -0.0132437 33.4711
105 0.4 0.55 20 15000 0 0 13605 4772 4553 219 4062 490 4331 484 0.773104 0.974644 1.04833 0.0481002 -0.0328827 -0.0197131 33.4635
106 1 0.25 24 0 0 0 10618 3622 3308 314 1497 1031 2459 603 0.796328 0.950055 1.43275 0.0949214 -0.0166245 -0.0234279 33.4509
107 0.6 0.7 20 0 0 0 12962 4240 4018 222 2693 956 3480 603 0.794811 0.964446 1.16196 0.0552514 -0.0357354 -0.0468318 33.4276
108 0.6 0.45 20 15000 0 0 12180 4070 3836 234 2520 868 3232 553 0.801474 0.966032 1.2013 0.061001 -0.0357467 -0.0236801 33.4243
109 0.5 0.25 16 0 0 0 14125 4278 3973 305 3480 794 4079 606 0.809303 0.971669 1.00094 0.0767682 -0.0342129 -0.0418882 33.3934
110 0.7 1.2 24 0 0 0 11944 4197 4052 145 2168 1014 3043 599 0.782487 0.957184 1.31898 0.0357848 -0.032859 -0.0470613 33.3731
111 0.5 1.2 20 15000 0 0 12866 4466 4338 128 3229 710 3743 526 0.790472 0.970555 1.13379 0.0295067 -0.0407456 -0.0303133 33.3496
112 0.7 0.35 20 0 0 0 12251 3913 3621 292 2186 1034 3087 618 0.802773 0.960516 1.21522 0.0806407 -0.0265409 -0.0420512 33.3353
113 0.85 0.55 24 15000 0 0 10441 3697 3475 222 1643 927 2468 538 0.79973 0.956343 1.43852 0.0638849 -0.0278073 -0.0077444 33.3128
114 0.4 0.85 20 0 0 0 14434 4932 4734 198 4332 534 4615 540 0.766069 0.972628 1.01356 0.0418251 -0.0389415 -0.0322562 33.2918
115 0.6 0.25 24 30000 0 0 10350 3907 3697 210 2146 717 2719 468 0.791221 0.964064 1.36465 0.0568028 -0.0213783 -0.0105742 33.2865
116 0.5 0.85 24 30000 0 0 10949 4288 4151 137 2762 578 3164 442 0.778638 0.969076 1.28383 0.0330041 -0.0320613 -0.0133796 33.2808
117 0.6 0.55 20 15000 0 0 12147 4055 3836 219 2519 866 3230 550 0.800863 0.966091 1.19793 0.0570907 -0.0376822 -0.0243224 33.2304
118 1 0.35 24 0 0 0 10566 3604 3308 296 1492 1029 2449 598 0.796143 0.950222 1.42959 0.08948 -0.0194275 -0.0252341 33.2278
119 0.5 0.35 16 0 0 0 14073 4262 3973 289 3475 792 4069 601 0.809057 0.971797 0.998828 0.072741 -0.0362409 -0.0426911 33.2182
120 0.7 1.2 24 15000 0 0 11157 4011 3882 129 2017 917 2797 549 0.7908 0.958938 1.36708 0.0332303 -0.0312784 -0.0258292 33.213
121 0.4 0.7 20 15000 0 0 13547 4746 4553 193 4057 491 4324 479 0.772229 0.974768 1.04354 0.0423896 -0.0345234 -0.0197784 33.1735
122 0.6 0.85 20 0 0 0 12915 4216 4018 198 2691 948 3470 601 0.794236 0.964362 1.15856 0.0492782 -0.0372943 -0.04761 33.1565
123 0.4 0.25 24 30000 0 0 11628 4578 4368 210 3475 394 3686 405 0.758453 0.97346 1.18325 0.0480769 -0.017588 0.00492766 33.1428
124 0.85 0.7 24 0 0 0 11128 3845 3620 225 1767 1029 2693 586 0.789883 0.954278 1.37518 0.0621547 -0.0332083 -0.0267428 33.1425
125 1 0.25 24 15000 0 0 9864 3445 3176 269 1381 927 2229 548 0.805893 0.952279 1.49263 0.0846977 -0.0163759 -0.00398685 33.1411
126 0.6 0.35 24 30000 0 0 10316 3893 3697 196 2144 716 2715 465 0.790778 0.964166 1.36119 0.053016 -0.0233542 -0.0110479 33.1064
127 0.7 0.25 20 15000 0 0 11450 3738 3473 265 2032 934 2838 569 0.810193 0.961945 1.26028 0.0763029 -0.0273578 -0.0215359 33.0921
